TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
0.052811,1,2,-0.078780,0.000000,0.000135,0.000000,0.0002490.000737,0.000011,0.015720
0.107807,1,2,-0.915338,0.918004,0.002810,0.000007,0.0026590.003079,0.000051,0.016345
0.162807,1,2,-2.695252,3.161645,0.005552,0.000009,-0.0005170.006196,0.000096,0.013521
0.202783,1,2,-4.914939,7.086016,0.008613,0.000008,-0.0001780.008942,0.000134,0.013905
0.242792,1,2,-7.541223,11.133032,0.011870,0.000008,0.0005100.012379,0.000183,0.014595
0.277814,1,2,-9.665104,14.089250,0.015697,0.000010,0.0006120.016941,0.000249,0.014955
0.317799,1,2,-11.485987,16.701494,0.021624,0.000014,-0.0000480.022506,0.000331,0.013894
0.362831,1,2,-11.521481,18.311339,0.029981,0.000011,-0.0005750.033218,0.000477,0.012855
0.412789,1,2,-10.246308,18.743084,0.040514,-0.000002,-0.0020120.043165,0.000600,0.011460
0.462816,1,2,-7.722173,16.700197,0.057720,-0.000068,-0.0065710.057715,0.000745,0.007507
0.512779,1,2,-5.123587,14.357145,0.072491,-0.000209,-0.0138330.074166,0.000812,-0.000721
0.562803,1,2,-3.351758,11.240192,0.087975,-0.000496,-0.0250410.093190,0.000678,-0.015440
0.607865,1,2,-2.246529,8.326777,0.105576,-0.001065,-0.0423500.109160,0.000316,-0.032425
0.662828,1,2,-0.621872,5.132100,0.125221,-0.002104,-0.0657620.127004,-0.000433,-0.053934
0.712774,1,2,-0.122066,2.994699,0.142622,-0.003435,-0.0896990.146106,-0.001693,-0.080468
0.757765,1,2,0.636012,1.239077,0.157960,-0.004963,-0.1110930.161398,-0.003072,-0.101567
0.812809,1,2,1.497109,0.658373,0.176100,-0.007191,-0.1351670.177790,-0.004907,-0.123144
0.852760,1,2,2.804915,0.487970,0.190409,-0.009255,-0.1534100.190520,-0.006574,-0.139332
0.902764,1,2,3.612040,0.333967,0.204471,-0.011545,-0.1717550.207660,-0.009154,-0.161788
0.952762,1,2,3.638011,0.741765,0.219458,-0.014285,-0.1919650.222615,-0.011733,-0.181900
1.007784,1,2,3.425335,0.699345,0.235497,-0.017573,-0.2147300.237145,-0.014545,-0.202659
1.057801,1,2,2.094446,2.699474,0.247581,-0.020302,-0.2315190.251746,-0.017685,-0.222676
1.107760,1,2,1.215749,4.288246,0.260417,-0.023435,-0.2490370.263299,-0.020386,-0.238532
1.162803,1,2,0.220757,5.282084,0.275697,-0.027476,-0.2693380.278637,-0.024267,-0.258585
1.212787,1,2,-0.465753,5.746924,0.289992,-0.031547,-0.2868340.290408,-0.027462,-0.272756
1.252788,1,2,-0.369371,5.898423,0.299336,-0.034349,-0.2976260.302480,-0.030918,-0.286624
1.307781,1,2,-1.157746,5.634286,0.314243,-0.039047,-0.3144680.316136,-0.035045,-0.301854
1.357780,1,2,-1.345605,5.159828,0.326560,-0.043137,-0.3284300.331222,-0.039872,-0.318990
1.407755,1,2,-1.672378,4.470541,0.340315,-0.047931,-0.3434580.343749,-0.044092,-0.332355
1.452769,1,2,-2.113060,4.155864,0.355488,-0.053481,-0.3593530.357587,-0.048968,-0.346837
1.507752,1,2,-3.201942,3.988081,0.368992,-0.058655,-0.3741350.372446,-0.054460,-0.362985
1.547775,1,2,-4.475024,3.504555,0.380838,-0.063384,-0.3866660.383032,-0.058540,-0.373953
1.592817,1,2,-5.014802,3.028946,0.392583,-0.068240,-0.3985550.396158,-0.063782,-0.386959
1.632748,1,2,-5.798820,2.663507,0.403091,-0.072718,-0.4081870.405376,-0.067577,-0.395277
1.672753,1,2,-6.539411,2.222825,0.412104,-0.076653,-0.4160620.415735,-0.071948,-0.404120
1.727742,1,2,-7.409701,1.797977,0.427657,-0.083629,-0.4279400.430096,-0.078173,-0.414782
1.772763,1,2,-8.181478,1.408056,0.437997,-0.088385,-0.4348530.441853,-0.083400,-0.422416
1.822772,1,2,-8.519859,0.559092,0.451127,-0.094540,-0.4421190.455020,-0.089370,-0.429238
1.867788,1,2,-8.815396,0.362503,0.464089,-0.100711,-0.4464210.466768,-0.094771,-0.432619
1.912765,1,2,-8.668688,-0.858129,0.474774,-0.105839,-0.4488280.480353,-0.101066,-0.435379
1.962740,1,2,-8.143776,-1.172193,0.489855,-0.113117,-0.4497840.492800,-0.106862,-0.435635
2.002759,1,2,-7.339528,-2.398092,0.501103,-0.118539,-0.4483260.505636,-0.112824,-0.433808
2.052757,1,2,-6.153499,-4.145152,0.515675,-0.125534,-0.4464710.520363,-0.119633,-0.431656
2.102756,1,2,-5.312313,-4.933675,0.530352,-0.132526,-0.4419450.535061,-0.126367,-0.426637
2.147764,1,2,-4.749310,-5.138659,0.541710,-0.137869,-0.4363340.546447,-0.131508,-0.420432
2.187763,1,2,-4.392347,-4.473504,0.555554,-0.144251,-0.4259870.558906,-0.137017,-0.410702
2.237760,1,2,-4.138404,-3.731349,0.567470,-0.149586,-0.4141880.572136,-0.142687,-0.397253
2.277737,1,2,-4.519607,-2.618810,0.576524,-0.153520,-0.4038170.581173,-0.146431,-0.386586
2.327733,1,2,-4.489884,-1.177976,0.589223,-0.158836,-0.3870140.593963,-0.151525,-0.369388
2.367729,1,2,-4.308661,-0.937355,0.600587,-0.163372,-0.3707270.604109,-0.155379,-0.354702
2.412747,1,2,-3.904362,0.029743,0.610828,-0.167274,-0.3550010.615730,-0.159580,-0.336929
2.462786,1,2,-3.958902,0.644304,0.625315,-0.172479,-0.3331320.630394,-0.164552,-0.315059
2.512761,1,2,-3.052213,0.943022,0.637495,-0.176585,-0.3146110.642619,-0.168427,-0.296143
2.562763,1,2,-3.427355,1.881597,0.652159,-0.181179,-0.2903700.655976,-0.172358,-0.274097
2.617730,1,2,-3.663694,2.231297,0.665639,-0.185063,-0.2684710.670929,-0.176386,-0.250052
2.672753,1,2,-3.935816,2.518618,0.682131,-0.189388,-0.2424260.686106,-0.180086,-0.226252
2.717734,1,2,-3.741897,2.733220,0.694692,-0.192384,-0.2239040.698758,-0.182889,-0.207680
2.762755,1,2,-3.137053,2.896839,0.707628,-0.195220,-0.2056750.711767,-0.185523,-0.189648
2.802757,1,2,-2.906196,2.873322,0.719283,-0.197569,-0.1902330.724923,-0.187942,-0.172356
2.847747,1,2,-2.433517,2.721823,0.732378,-0.199988,-0.1734360.738118,-0.190137,-0.155855
2.892761,1,2,-2.239021,2.906125,0.747142,-0.202454,-0.1556280.751361,-0.192122,-0.139799
2.947723,1,2,-1.977865,2.706146,0.760176,-0.204407,-0.1400690.765975,-0.194062,-0.122736
2.997757,1,2,-1.366383,3.166705,0.774923,-0.206375,-0.1234490.780679,-0.195765,-0.106067
3.037753,1,2,-1.377349,3.292186,0.788190,-0.207933,-0.1087770.793987,-0.197094,-0.091544
3.087743,1,2,-1.188912,3.298246,0.801433,-0.209296,-0.0951450.807220,-0.198228,-0.078208
3.137751,1,2,-1.351377,3.872166,0.816083,-0.210601,-0.0813450.821920,-0.199289,-0.064606
